Date,YSB,Temp,RH,RF
01-09-2017,0,29.95,84.5,0
02-09-2017,0,26.95,93,68
03-09-2017,0,27.95,93,0
04-09-2017,4,30.05,73,0
05-09-2017,7,29.95,74.5,0
06-09-2017,15,29.95,84.5,0
07-09-2017,17,28.95,89,0
08-09-2017,0,29.5,80,0
09-09-2017,21,29.95,81.5,0
10-09-2017,1,30.1,81,0
11-09-2017,25,29.7,83.5,0
12-09-2017,15,30.45,82.5,0
13-09-2017,22,29,85.5,39
14-09-2017,2,29.95,84.5,18
15-09-2017,0,30.9,78.5,0
16-09-2017,23,30.65,69.5,0
17-09-2017,27,31.55,71.5,0
18-09-2017,42,30.75,72.5,0
19-09-2017,51,27.05,86.5,14
20-09-2017,32,27.95,87,0
21-09-2017,30,29.45,90.5,0
22-09-2017,0,29.95,83,0
23-09-2017,30,29.95,76,0
24-09-2017,13,30.55,79.5,0
25-09-2017,8,30.45,80.5,40
26-09-2017,9,31,84,0
27-09-2017,10,29.2,88.5,0
28-09-2017,17,28.95,83,0
29-09-2017,6,29.15,85.5,45
30-09-2017,23,29.45,86.5,0
01-10-2017,21,28.2,87,80
02-10-2017,0,28.85,86.5,0
03-10-2017,20,28.8,74,0
04-10-2017,25,27.65,90,0
05-10-2017,40,27,90.5,0
06-10-2017,7,27.75,88.5,0
07-10-2017,0,27.95,88,0
08-10-2017,10,27.7,89,0
09-10-2017,0,28.95,86,17
10-10-2017,20,27.6,88.5,21
11-10-2017,40,29.95,81,0
12-10-2017,15,30.1,81.5,0
13-10-2017,0,30.1,79.5,0
14-10-2017,49,30.1,87,0
15-10-2017,42,30.35,85.5,0
16-10-2017,95,28.95,78,0
17-10-2017,89,30,81.5,0
18-10-2017,62,27.95,88.5,0
19-10-2017,94,26.95,90,33
20-10-2017,11,25.65,92.5,40
21-10-2017,90,29.15,76.5,34
22-10-2017,84,29.65,76.5,0
23-10-2017,43,30.15,84.5,0
24-10-2017,81,29.75,79,0
25-10-2017,10,29.9,66.5,0
26-10-2017,25,28.75,77,0
27-10-2017,17,27.5,75,0
28-10-2017,26,27.25,78.5,0
29-10-2017,0,27.85,70,0
30-10-2017,45,27.45,74,0
31-10-2017,45,29.1,94.5,0
01-11-2017,60,24.95,77,0
02-11-2017,55,24.05,79,0
03-11-2017,58,24.35,75,0
04-11-2017,0,25.35,77,0
05-11-2017,0,25.25,73.5,0
06-11-2017,40,26.45,76,0
07-11-2017,35,25.95,72,0
08-11-2017,38,26.5,74,0
09-11-2017,25,25,70.5,0
10-11-2017,28,25.45,70,0
11-11-2017,0,26.05,73,0
12-11-2017,0,25.5,74,0
13-11-2017,60,21.85,77,0
14-11-2017,45,23.7,68,0
15-11-2017,38,23.55,64,0
16-11-2017,0,24,84.5,40
17-11-2017,40,21.85,86,7
18-11-2017,0,20.6,82,0
19-11-2017,0,21.2,92.5,0
20-11-2017,55,19.2,89,0
21-11-2017,30,22.5,77.5,0
22-11-2017,30,23.95,75,0
23-11-2017,36,21.45,70.5,0
24-11-2017,30,21.1,63.5,0
25-11-2017,28,20.85,66.5,0
26-11-2017,0,21.3,61,0
27-11-2017,35,20.95,70.5,0
28-11-2017,25,21.95,76.5,0
29-11-2017,35,21.45,68.5,0
30-11-2017,30,21.55,73,0
01-12-2017,35,19.95,71,0
02-12-2017,0,20,70,0
03-12-2017,0,19.5,66.5,0
04-12-2017,27,19.5,71,0
05-12-2017,25,19.45,66.5,0
06-12-2017,27,19.8,82.5,0
07-12-2017,20,18.45,78,0
08-12-2017,22,24.1,90.5,0
09-12-2017,0,22.9,87,17
10-12-2017,0,24.7,72.5,0
11-12-2017,30,23.95,69.5,0
12-12-2017,14,24.5,81,0
13-12-2017,15,24.45,70,0
14-12-2017,17,22.95,90,0
15-12-2017,15,23,90.5,0
16-12-2017,17,22.95,92.5,0
17-12-2017,0,21.95,85.5,0
18-12-2017,13,19.45,85.5,0
19-12-2017,15,18.45,88,0
20-12-2017,17,19,90,0
21-12-2017,15,19.45,95,0
22-12-2017,13,20.05,98,0
23-12-2017,12,20.65,96.5,0
24-12-2017,0,19.95,93,0
25-12-2017,0,20.05,94,0
26-12-2017,10,20.15,90.5,0
27-12-2017,8,18.45,72.5,0
28-12-2017,7,18.25,80.5,0
29-12-2017,4,18.9,77.5,0
30-12-2017,3,18.95,72,0
31-12-2017,0,19.65,74.5,0
01-01-2018,1,19.95,78.5,0
02-01-2018,0,19.4,67.5,0
03-01-2018,3,17.95,71.5,0
04-01-2018,3,18.5,66.5,0
05-01-2018,2,18.05,66,0
06-01-2018,3,17.5,73,0
07-01-2018,0,18.95,72,0
08-01-2018,2,19.05,72,0
09-01-2018,1,17.45,67.5,0
10-01-2018,2,17,71,0
11-01-2018,8,17.95,66.5,0
12-01-2018,9,18.6,73,0
13-01-2018,0,19.45,68.5,0
14-01-2018,0,18.95,61,0
15-01-2018,12,18.45,59,0
16-01-2018,5,18.95,69,0
17-01-2018,4,19.35,69.5,0
18-01-2018,4,18.95,70,0
19-01-2018,4,18.55,64.5,0
20-01-2018,4,18.6,65.5,0
21-01-2018,0,18.8,64,0
22-01-2018,5,19.85,68.5,0
23-01-2018,5,19.85,69,0
24-01-2018,6,21,69.5,0
25-01-2018,6,21.35,71.5,0
26-01-2018,0,21,71,0
27-01-2018,5,21.25,70,0
28-01-2018,7,21.35,70,0
29-01-2018,7,20.65,71.5,0
30-01-2018,8,20.8,72.5,0
31-01-2018,18,21.4,64.5,0
01-02-2018,16,21.6,81,0
02-02-2018,20,22.35,67.5,0
03-02-2018,18,21.65,84.5,0
04-02-2018,0,22.25,84,0
05-02-2018,18,22.45,80.5,0
06-02-2018,25,22.1,86.5,0
07-02-2018,0,23.75,84.5,0
08-02-2018,28,23.15,85,0
09-02-2018,45,24.2,80,0
10-02-2018,0,23.95,92,0
11-02-2018,38,22.7,93,0
12-02-2018,38,22.2,94.5,0
13-02-2018,55,21.85,88.5,0
14-02-2018,70,22.7,65,0
15-02-2018,115,22.95,93.5,0
16-02-2018,100,22.95,68.5,0
17-02-2018,77,22.45,95.5,0
18-02-2018,0,23.2,91,0
19-02-2018,115,23.2,89,0
20-02-2018,105,24.45,84.5,0
21-02-2018,125,24.7,79,0
22-02-2018,72,24.7,72,0
23-02-2018,72,24.95,73.5,0
24-02-2018,63,25.45,74,0
25-02-2018,0,25.95,79,0
26-02-2018,64,25.05,86,0
27-02-2018,57,26.5,76.5,0
28-02-2018,48,26.45,79,0
01-03-2018,30,28.35,62,0
02-03-2018,0,28.85,73,0
03-03-2018,33,30.2,71.5,0
04-03-2018,0,25.65,71.5,0
05-03-2018,30,27.3,75.5,0
06-03-2018,32,25.3,79,0
07-03-2018,25,25.85,75,0
08-03-2018,29,26.5,75.5,0
09-03-2018,32,26.15,78.5,0
10-03-2018,0,27.55,67.5,0
11-03-2018,0,27.25,68.5,0
12-03-2018,20,27.45,78.5,0
13-03-2018,22,27.45,79,0
14-03-2018,20,28.4,80,0
15-03-2018,10,25.95,74.5,0
16-03-2018,0,27.65,68.5,0
17-03-2018,4,26.95,78.5,0
18-03-2018,0,28.85,79.5,0
19-03-2018,0,28.2,81.5,0
20-03-2018,3,26.65,74.5,0
21-03-2018,4,27.65,75,0
22-03-2018,0,28.9,75,0
23-03-2018,7,29.45,79,0
24-03-2018,0,31.15,75.5,0
25-03-2018,0,28.8,75.5,0
26-03-2018,7,30.2,80,0
27-03-2018,0,31.05,74.5,0
28-03-2018,4,29.6,71,0
29-03-2018,0,29.95,78,0
30-03-2018,0,28.9,81.5,0
31-03-2018,3,29.95,75.5,0
01-04-2018,0,31.6,71.5,0
02-04-2018,0,31.25,77,0
03-04-2018,6,31.2,77,0
04-04-2018,3,30.6,68.5,12
05-04-2018,0,31.15,66,0
06-04-2018,0,30.05,64,11
07-04-2018,1,30.6,64,9
08-04-2018,0,30.5,64.5,0
09-04-2018,2,29,60.5,0
10-04-2018,0,30.3,60.5,0
11-04-2018,3,30.45,60.5,0
12-04-2018,6,29.85,65,0
13-04-2018,0,32.15,60.5,0
14-04-2018,0,32,60.5,0
15-04-2018,0,31.7,60.5,0
16-04-2018,7,33.15,68.5,0
17-04-2018,10,33.1,68,0
18-04-2018,6,32.85,66,4
19-04-2018,10,33.05,63,0
20-04-2018,0,32.45,62.5,0
21-04-2018,7,32.55,68.5,0
22-04-2018,0,32.45,68.5,0
23-04-2018,0,32.9,71,0
24-04-2018,9,33,75,0
25-04-2018,0,33.15,71.5,11
26-04-2018,5,31.3,75,0
27-04-2018,0,30.65,69,0
28-04-2018,4,31.6,59,0
29-04-2018,0,33,62.5,0
30-04-2018,0,31.4,58,0
01-05-2018,0,26.5,72.5,47
02-05-2018,0,28.5,76,0
03-05-2018,0,29.45,65.5,0
04-05-2018,0,30.05,71,0
05-05-2018,0,30.5,78,0
06-05-2018,0,30.25,66,0
07-05-2018,0,30.6,70,0
08-05-2018,0,31,71.5,0
09-05-2018,0,30.9,63.5,0
10-05-2018,0,31.55,68,0
11-05-2018,0,30.85,62.5,0
12-05-2018,0,31.25,67.5,0
13-05-2018,0,31.5,71,0
14-05-2018,0,26.25,72.5,35
15-05-2018,0,28.75,62.5,0
16-05-2018,0,30.7,76,42
17-05-2018,0,28.5,74.5,0
18-05-2018,0,31.25,77.5,0
19-05-2018,0,30.3,70,0
20-05-2018,0,30.95,72.5,0
21-05-2018,0,31.65,64,23
22-05-2018,0,31.5,72,0
23-05-2018,0,26.1,77.5,0
24-05-2018,0,29.75,74.5,0
25-05-2018,0,30.6,79.5,0
26-05-2018,0,30.25,68.5,0
27-05-2018,0,31,70,0
28-05-2018,0,31.15,65,0
29-05-2018,0,32,75.5,0
30-05-2018,0,31.5,89,0
31-05-2018,0,32.05,78.5,0
01-06-2018,0,30,74.5,0
02-06-2018,0,29.95,78.5,0
03-06-2018,0,31.05,74,0
04-06-2018,0,30.6,80,0
05-06-2018,0,31,83.5,0
06-06-2018,0,29.5,74.5,0
07-06-2018,0,31,76,0
08-06-2018,0,30.5,77,0
09-06-2018,0,31.25,96,0
10-06-2018,0,30.45,78.5,0
11-06-2018,0,31.6,82,0
12-06-2018,0,23,75.5,51
13-06-2018,0,26,87,0
14-06-2018,0,30.75,92,0
15-06-2018,0,30.75,92.5,0
16-06-2018,0,33.1,84.5,0
17-06-2018,0,33.5,79,0
18-06-2018,0,27.95,84.5,0
19-06-2018,0,33.65,95,0
20-06-2018,0,34.75,77.5,0
21-06-2018,0,26,83,20
22-06-2018,0,30,82.5,0
23-06-2018,0,31.05,93.5,0
24-06-2018,0,33.85,97.5,0
25-06-2018,0,24.55,75,59
26-06-2018,0,24.75,76,60
27-06-2018,0,23.5,84.5,0
28-06-2018,0,24.1,92.5,0
29-06-2018,0,27.5,82.5,0
30-06-2018,0,27.2,84.5,0
01-07-2018,0,29.5,80,0
02-07-2018,0,29.25,89,0
03-07-2018,0,28.65,88,0
04-07-2018,0,28.5,92.5,0
05-07-2018,0,28,91.5,0
06-07-2018,0,29,91,0
07-07-2018,0,27.65,82,16
08-07-2018,0,30,94,0
09-07-2018,0,29.6,87.5,0
10-07-2018,0,30,80.5,0
11-07-2018,0,29.55,82.5,0
12-07-2018,0,28.5,79,5
13-07-2018,0,29.7,91,30
14-07-2018,0,28.9,89.5,15
15-07-2018,0,29.5,96.5,0
16-07-2018,0,26,88,33
17-07-2018,0,25,84.5,23
18-07-2018,0,25.6,92,26
19-07-2018,0,28.5,85,0
20-07-2018,0,26.6,92.5,0
21-07-2018,0,26.5,93.5,80
22-07-2018,0,25.9,92.5,25
23-07-2018,0,27.5,97.5,15
24-07-2018,0,29,91.5,0
25-07-2018,0,31.5,94.5,0
26-07-2018,0,29.05,90.5,0
27-07-2018,0,28.5,93.5,0
28-07-2018,0,29.5,82.5,0
29-07-2018,0,27.15,90.5,6
30-07-2018,0,29.25,90,0
31-07-2018,0,29.25,87,0
01-08-2018,0,27,92,0
02-08-2018,0,27.5,91,0
03-08-2018,0,28.5,94,0
04-08-2018,0,29.75,85.5,0
05-08-2018,0,25.5,94,0
06-08-2018,0,27,79.5,12
07-08-2018,0,25.5,81,71
08-08-2018,0,28.2,63,0
09-08-2018,0,29,83.5,0
10-08-2018,0,29.5,94,0
11-08-2018,0,28.25,97,12
12-08-2018,0,28,83,0
13-08-2018,0,25.5,92.5,40
14-08-2018,0,26.7,78,12
15-08-2018,0,28.6,91,0
16-08-2018,0,28.5,92,25
17-08-2018,0,27.4,96,20
18-08-2018,0,28.5,84,0
19-08-2018,0,28.3,83.5,0
20-08-2018,0,28.25,87,20
21-08-2018,0,29.5,86,20
22-08-2018,0,30,77,0
23-08-2018,0,30,77.5,0
24-08-2018,0,28.75,90,0
25-08-2018,0,29,80,0
26-08-2018,0,26.5,86,0
27-08-2018,0,27.5,89,8
28-08-2018,0,28.25,94,0
29-08-2018,0,28.5,89.5,17
30-08-2018,0,29,76,0
31-08-2018,0,29.5,80.5,0
01-09-2018,0,28,85.5,44
02-09-2018,0,27.9,88,0
03-09-2018,0,28.75,81,0
04-09-2018,7,27.25,79.5,0
05-09-2018,0,25.25,88.5,0
06-09-2018,0,23.5,96.5,160
07-09-2018,2,27.3,79.5,60
08-09-2018,0,27.65,84,0
09-09-2018,0,27.95,94.5,0
10-09-2018,1,29,91,0
11-09-2018,0,28.5,75.5,0
12-09-2018,2,29.1,78.5,0
13-09-2018,0,29.25,72.5,0
14-09-2018,2,29.3,74.5,0
15-09-2018,0,28.75,79.5,15
16-09-2018,0,28.5,78,21
17-09-2018,0,28.5,74.5,13
18-09-2018,0,28.55,81,0
19-09-2018,0,28,76.5,0
20-09-2018,1,24.75,91,40
21-09-2018,0,24.8,88.5,26
22-09-2018,0,28,86.5,20
23-09-2018,0,28.6,87,0
24-09-2018,8,28.65,82.5,36
25-09-2018,0,29,81.5,0
26-09-2018,9,28.25,81,5
27-09-2018,0,28.5,79.5,0
28-09-2018,12,29,75.5,0
29-09-2018,6,29.5,79.5,0
30-09-2018,0,29.1,77,0
01-10-2018,11,29.6,80.5,0
02-10-2018,0,29.55,79.5,0
03-10-2018,8,29.5,76,0
04-10-2018,0,30.1,73,0
05-10-2018,0,30.25,72.5,0
06-10-2018,7,29.65,74.5,0
07-10-2018,0,29.65,71,0
08-10-2018,10,28.75,72.5,0
09-10-2018,0,27.25,72.5,0
10-10-2018,4,27.1,73,25
11-10-2018,0,24.75,81.5,70
12-10-2018,15,24.55,78,143
13-10-2018,0,24,87,40
14-10-2018,0,26.1,79,17
15-10-2018,13,26.5,83,0
16-10-2018,0,26.6,84,0
17-10-2018,0,26.85,70,0
18-10-2018,17,27.5,88,0
19-10-2018,0,27.1,80,0
20-10-2018,11,28.05,76,0
21-10-2018,0,27.6,81,0
22-10-2018,0,27.3,79,0
23-10-2018,8,28.15,73.5,0
24-10-2018,0,28.25,70.5,0
25-10-2018,6,26.75,67.5,0
26-10-2018,0,27.05,69.5,0
27-10-2018,10,26.5,85.5,0
28-10-2018,0,25,79,0
29-10-2018,16,22,84,0
30-10-2018,0,23.1,79,0
31-10-2018,10,25.25,81.5,0
01-11-2018,7,24.75,92,0
02-11-2018,0,25.75,85,0
03-11-2018,3,25.3,73.5,0
04-11-2018,0,25.8,72,0
05-11-2018,0,27.7,72,0
06-11-2018,36,27.9,71,0
07-11-2018,0,26.9,82,0
08-11-2018,9,25.5,76.5,0
09-11-2018,0,25.7,84,0
10-11-2018,0,25.6,81.5,0
11-11-2018,0,26,83,0
12-11-2018,10,24.15,63.5,0
13-11-2018,16,23.15,87,0
14-11-2018,0,23,82.5,0
15-11-2018,9,25,79.5,0
16-11-2018,0,24.6,77,0
17-11-2018,0,25.6,85,0
18-11-2018,0,25.5,87.5,0
19-11-2018,12,24.1,77,0
20-11-2018,0,24.65,69,0
21-11-2018,0,24.35,77,0
22-11-2018,11,23.6,90.5,0
23-11-2018,0,24.3,87,0
24-11-2018,10,22.75,87.5,0
25-11-2018,0,23.45,91,0
26-11-2018,5,21.75,67.5,0
27-11-2018,0,22.1,78.5,0
28-11-2018,2,22.7,75.5,0
29-11-2018,0,22.35,70.5,0
30-11-2018,6,21.35,73.5,0
01-12-2018,0,22.85,76.5,0
02-12-2018,0,22.75,78.5,0
03-12-2018,7,21.05,80,0
04-12-2018,0,21.35,80,0
05-12-2018,12,21.15,86,0
06-12-2018,0,23,68,0
07-12-2018,9,21.9,71.5,0
08-12-2018,0,22.7,67,0
09-12-2018,0,23.2,63.5,0
10-12-2018,0,23.15,85.5,0
11-12-2018,10,21.5,75.5,0
12-12-2018,0,22.15,63,0
13-12-2018,0,20.7,89,0
14-12-2018,6,21.6,86,0
15-12-2018,0,20,72,0
16-12-2018,0,17.65,77.5,0
17-12-2018,0,17.95,81.5,12
18-12-2018,9,16,89,0
19-12-2018,0,18.4,87.5,0
20-12-2018,12,19.5,75,0
21-12-2018,0,19.15,88,0
22-12-2018,0,19.75,78,0
23-12-2018,0,19.3,70.5,0
24-12-2018,13,19.25,68.5,0
25-12-2018,0,18.75,79.5,0
26-12-2018,0,17.65,78.5,0
27-12-2018,4,18.3,84.5,0
28-12-2018,0,18.9,76,0
29-12-2018,6,17.1,70.5,0
30-12-2018,0,16.95,63,0
31-12-2018,0,16.6,57.5,0
01-01-2019,10,17.35,69,0
02-01-2019,0,18.65,60.5,0
03-01-2019,7,19,61.5,0
04-01-2019,0,20.25,60,0
05-01-2019,0,20.6,60,0
06-01-2019,0,21.6,60,0
07-01-2019,4,21.5,59,0
08-01-2019,0,21.85,72,0
09-01-2019,0,21.75,64,0
10-01-2019,0,22.25,70.5,0
11-01-2019,0,19.25,74.5,0
12-01-2019,0,20.3,70.5,0
13-01-2019,0,19.95,73,0
14-01-2019,0,19.6,70.5,0
15-01-2019,0,19.75,70,0
16-01-2019,0,18,53.5,0
17-01-2019,0,19.1,49.5,0
18-01-2019,0,20,47.5,0
19-01-2019,0,21.25,79,0
20-01-2019,0,20.4,74,0
21-01-2019,0,21.1,70.5,0
22-01-2019,0,21.2,74,0
23-01-2019,0,20.75,68.5,0
24-01-2019,0,21.85,69.5,0
25-01-2019,0,21,74,0
26-01-2019,0,21.7,71,0
27-01-2019,0,22.35,66.5,0
28-01-2019,0,20.35,57.5,0
29-01-2019,0,21.5,67.5,0
30-01-2019,0,20.7,47.5,0
31-01-2019,0,20.95,51,0
01-02-2019,3,21.3,57.5,0
02-02-2019,4,22.05,59.5,0
03-02-2019,0,22.5,55.5,0
04-02-2019,12,23.75,82,0
05-02-2019,9,23.1,61,0
06-02-2019,12,24.55,59,0
07-02-2019,6,24.65,58.5,0
08-02-2019,15,24.2,61.5,0
09-02-2019,0,23.7,58.5,0
10-02-2019,0,24.6,60.5,0
11-02-2019,1,24.3,59.5,0
12-02-2019,3,22.8,60,0
13-02-2019,4,22.4,63.5,0
14-02-2019,1,23,68,0
15-02-2019,17,24.05,71,0
16-02-2019,5,22.1,74,3
17-02-2019,0,22.55,75,0
18-02-2019,36,24.05,63,0
19-02-2019,40,24.75,67,0
20-02-2019,14,25.9,58,0
21-02-2019,28,26,58.5,0
22-02-2019,39,27,66.5,0
23-02-2019,47,27,76,0
24-02-2019,0,28,73,0
25-02-2019,36,26,77,0
26-02-2019,55,26.6,75.5,0
27-02-2019,18,26.25,74.5,0
28-02-2019,45,25.3,78.5,18.2
01-03-2019,8,25.5,70.5,0
02-03-2019,8,24.55,67,0
03-03-2019,0,24,67,0
04-03-2019,5,26.55,81,0
05-03-2019,1,26.75,79.5,0
06-03-2019,10,26.25,70.5,6
07-03-2019,0,27.3,71.5,0
08-03-2019,5,26.85,72.5,0
09-03-2019,0,27.25,78,0
10-03-2019,0,27.2,66,0
11-03-2019,2,27.45,58,0
12-03-2019,3,28.9,60.5,0
13-03-2019,0,30,75.5,0
14-03-2019,0,28.6,75,0
15-03-2019,0,27.1,81.5,0
16-03-2019,7,26,66.5,10
17-03-2019,0,25.55,68,0
18-03-2019,2,25.1,58,0
19-03-2019,9,28.25,60.5,0
20-03-2019,8,28.25,65.5,0
