Date,YSB,Temp,RH,RF
21-03-2019,7,28.5,56.5,0
22-03-2019,7,29.3,68,0
23-03-2019,0,29.15,68,0
24-03-2019,0,29.15,76,0
25-03-2019,8,27.65,75.5,0
26-03-2019,3,30,60,0
27-03-2019,4,28.6,62.5,0
28-03-2019,2,30.25,73.5,0
29-03-2019,4,29.9,75,0
30-03-2019,0,31,75.5,0
31-03-2019,0,31.15,61,0
01-04-2019,2,29.25,51.5,0
02-04-2019,0,30.75,78,0
03-04-2019,3,30.1,72.5,0
04-04-2019,0,30.5,74.5,0
05-04-2019,0,30.7,68.5,0
06-04-2019,0,30.6,73,0
07-04-2019,0,30.6,72.5,0
08-04-2019,0,29.7,89,0
09-04-2019,1,29.85,69.5,0
10-04-2019,6,29.8,68.5,0
11-04-2019,4,31.2,73.5,0
12-04-2019,5,30.1,73.5,0
13-04-2019,0,31,69.5,0
14-04-2019,0,30.8,67,0
15-04-2019,0,31.8,68.5,0
16-04-2019,0,31.75,67,0
17-04-2019,0,31.65,66,0
18-04-2019,0,30.5,66.5,0
19-04-2019,0,30.4,68.5,0
20-04-2019,0,29.1,60,8
21-04-2019,0,30.3,74,0
22-04-2019,0,29.6,73,26
23-04-2019,0,29.6,75.5,6
24-04-2019,0,30.25,76.5,0
25-04-2019,0,32,67,0
26-04-2019,0,32.5,72.5,0
27-04-2019,0,31.6,69,0
28-04-2019,0,32.5,73.5,0
29-04-2019,0,32.5,75.5,0
30-04-2019,0,32,73.5,0
01-05-2019,0,31.5,72,0
02-05-2019,0,29.9,79,0
03-05-2019,0,29.5,82.5,0
04-05-2019,0,23,87,151
05-05-2019,0,31,78,0
06-05-2019,0,31.4,72,0
07-05-2019,0,32.5,75,26
08-05-2019,0,32.3,77,0
09-05-2019,0,31.5,75.5,0
10-05-2019,0,30.6,80,0
11-05-2019,0,32,77.5,0
12-05-2019,0,32.9,77,0
13-05-2019,0,31.5,67.5,0
14-05-2019,0,31.25,71,0
15-05-2019,0,31.5,75.5,0
16-05-2019,0,30,72.5,13
17-05-2019,0,31.5,74,0
18-05-2019,0,32.5,76.5,0
19-05-2019,0,33,66.5,0
20-05-2019,0,33.1,74.5,0
21-05-2019,0,31.15,76.5,0
22-05-2019,0,31.75,72.5,0
23-05-2019,0,32.1,78,0
24-05-2019,0,32.7,76,0
25-05-2019,0,33.3,81,0
26-05-2019,0,33.6,80.5,0
27-05-2019,0,33.35,78.5,0
28-05-2019,0,33.3,74.5,0
29-05-2019,0,32.95,79.5,0
30-05-2019,0,32.25,81,0
31-05-2019,0,32.4,80.5,0
01-06-2019,0,29.75,76,26
02-06-2019,0,28.15,79.5,0
03-06-2019,0,30.65,78,0
04-06-2019,0,31.05,74,0
05-06-2019,0,31.1,72.5,0
06-06-2019,0,30.4,74.5,0
07-06-2019,0,29.25,81.5,30
08-06-2019,0,29.6,79.5,0
09-06-2019,0,28,77,0
10-06-2019,0,32.5,71.5,0
11-06-2019,0,32.65,69.5,0
12-06-2019,0,33.5,73.5,0
13-06-2019,0,29.6,82.5,17
14-06-2019,0,32,77,2
15-06-2019,0,32.4,66,0
16-06-2019,0,31.1,71,0
17-06-2019,0,30.5,67,22
18-06-2019,0,31.6,65,0
19-06-2019,0,31.8,66.5,4
20-06-2019,0,28.7,63.5,0
21-06-2019,0,26.15,78,52
22-06-2019,0,28,89.5,0
23-06-2019,0,26,88.5,8
24-06-2019,0,31.1,73.5,0
25-06-2019,0,30.85,75,0
26-06-2019,0,30.75,80.5,0
27-06-2019,0,31.25,77.5,0
28-06-2019,0,30.25,74.5,36
29-06-2019,0,30.8,73.5,0
30-06-2019,0,31.15,70,0
01-07-2019,0,25.75,79.5,0.06
02-07-2019,0,25.75,89,0.68
03-07-2019,0,28,83,0
04-07-2019,0,29.1,83,0
05-07-2019,0,29,82.5,0
06-07-2019,0,26.1,89.5,217
07-07-2019,0,27.95,81,0
08-07-2019,0,29.5,77,0.06
09-07-2019,0,30.1,76.5,0
10-07-2019,0,29.25,86,0.42
11-07-2019,0,29.35,84.5,0
12-07-2019,0,29.15,83.5,0.04
13-07-2019,0,30.65,82,0
14-07-2019,0,30.5,80,0
15-07-2019,0,30.8,80,0
16-07-2019,0,31.15,79,0
17-07-2019,0,31.75,77,0
18-07-2019,0,31.4,73,0
19-07-2019,0,29.8,79,0
20-07-2019,0,29.65,76.5,9
21-07-2019,0,30,73.5,0
22-07-2019,0,30.9,86.5,0
23-07-2019,0,29.9,76.5,0
24-07-2019,0,30.85,78,0
25-07-2019,0,27,79,87
26-07-2019,0,26.5,71,120
27-07-2019,0,26.65,79.5,48
28-07-2019,0,26.6,89.5,6
29-07-2019,0,26.85,78.5,0
30-07-2019,0,28.15,87.5,0
31-07-2019,0,29.4,80.5,0
01-08-2019,0,27.5,86.5,8
02-08-2019,0,29.1,88,0
03-08-2019,0,29.5,93.5,0
04-08-2019,0,28.15,85.5,11
05-08-2019,0,28.75,86,0
06-08-2019,0,28.1,91,38
07-08-2019,0,24.1,95.5,212
08-08-2019,0,28.1,78,19
09-08-2019,0,30,78,0
10-08-2019,0,29.25,83.5,0
11-08-2019,0,29.3,84,0
12-08-2019,0,29.3,82.5,9
13-08-2019,0,27.75,83.5,40
14-08-2019,0,29.15,79,0
15-08-2019,0,29.15,85,0
16-08-2019,0,30.15,81.5,0
17-08-2019,0,29.6,82.5,0
18-08-2019,0,29.05,85.5,39
19-08-2019,0,29.1,86,0
20-08-2019,0,30.5,84,13
21-08-2019,0,29.15,85.5,0
22-08-2019,0,30.05,76.5,31
23-08-2019,0,29.25,88,14
24-08-2019,0,28.25,91.5,42
25-08-2019,0,27,89,9
26-08-2019,0,27.3,90.5,28
27-08-2019,0,28.3,84.5,0
28-08-2019,0,27.3,87.5,0
29-08-2019,0,28.6,83.5,6
30-08-2019,0,29.85,81.5,0
31-08-2019,0,29.8,82,3
01-09-2019,0,29.5,83,0
02-09-2019,0,27.9,89.5,12
03-09-2019,0,29.25,82.5,2
04-09-2019,0,30,81.5,6
05-09-2019,7,29.3,92,0
06-09-2019,15,27.75,89,35
07-09-2019,31,28.65,88.5,25
08-09-2019,0,30.75,86,10
09-09-2019,21,28.5,87,4
10-09-2019,0,29.75,85.5,0
11-09-2019,25,26.5,95.5,64
12-09-2019,28,26.8,90,44
13-09-2019,22,28.45,84,0
14-09-2019,0,29,83,0
15-09-2019,0,29.6,86,0
16-09-2019,23,29.65,81.5,0
17-09-2019,27,29.8,84.5,0
18-09-2019,42,29,82.5,0
19-09-2019,51,29.25,82.5,7
20-09-2019,62,29.85,81,0
21-09-2019,30,29.75,78,0
22-09-2019,0,28.35,79.5,0
23-09-2019,30,27.95,88,0
24-09-2019,18,26.85,96,13
25-09-2019,8,26.1,95,62
26-09-2019,9,25.05,93,212
27-09-2019,20,27.6,85.5,0
28-09-2019,22,27.3,96.5,4
29-09-2019,0,26.35,95.5,29
30-09-2019,23,27.15,80.5,0
01-10-2019,31,28.95,79.5,0
02-10-2019,0,29.2,78,0
03-10-2019,32,29,76.5,0
04-10-2019,25,29.4,78.5,0
05-10-2019,40,29.55,75,2.5
06-10-2019,0,29.5,77,0
07-10-2019,0,28.2,80.5,0
08-10-2019,0,27.3,92.5,25
09-10-2019,0,27.3,81,2
10-10-2019,36,28.2,82,8.8
11-10-2019,40,28.25,81,0.5
12-10-2019,0,27.85,80,0
13-10-2019,0,28.1,78,0
14-10-2019,49,27.3,80.5,38
15-10-2019,70,27.2,73,0
16-10-2019,95,27.4,81.5,0
17-10-2019,89,28,78,17
18-10-2019,106,27.8,79,4
19-10-2019,94,28.45,77.5,0
20-10-2019,0,28.35,80,0
21-10-2019,90,28.8,75.5,0
22-10-2019,84,28.65,79.5,0
23-10-2019,78,27.2,89,212
24-10-2019,81,24.8,94,213
25-10-2019,91,25.5,94,216
26-10-2019,75,24.85,86,8
27-10-2019,0,25.15,90.5,0
28-10-2019,64,27.1,86.5,0
29-10-2019,79,27.9,77,0
30-10-2019,95,28.4,80,0
31-10-2019,63,28.4,78.5,0
01-11-2019,15,28.15,82,0
02-11-2019,21,28.5,81,0
03-11-2019,0,28.55,83.5,0
04-11-2019,38,27.75,75.5,0
05-11-2019,18,26.1,77.5,0
06-11-2019,16,25.85,77,0
07-11-2019,21,24.9,67.5,0
08-11-2019,27,24.7,79,0
09-11-2019,0,23.7,94,6.4
10-11-2019,0,26.55,72.5,0
11-11-2019,73,26.45,73,0
12-11-2019,24,25.1,72,0
13-11-2019,27,24.95,67,0
14-11-2019,20,23.1,71.5,0
15-11-2019,18,24.05,71,0
16-11-2019,19,25,68.5,0
17-11-2019,0,25.1,76.5,0
18-11-2019,15,24.75,72.5,0
19-11-2019,16,24.5,73.5,0
20-11-2019,18,24,68,0
21-11-2019,12,23.7,69.5,0
22-11-2019,16,23.7,73,0
23-11-2019,12,23.6,75,0
24-11-2019,0,24,74,0
25-11-2019,10,24.2,78.5,0
26-11-2019,13,24.1,77,0
27-11-2019,8,23.55,77,0
28-11-2019,10,24.7,75.5,0
29-11-2019,7,24.1,74,0
30-11-2019,8,24.65,73.5,0
01-12-2019,0,24.15,72.5,0
02-12-2019,12,23.95,73,0
03-12-2019,7,23.5,72.5,0
04-12-2019,10,22.85,73,0
05-12-2019,15,21.85,57,0
06-12-2019,9,20.9,65.5,0
07-12-2019,10,22.75,75,0
08-12-2019,0,24.5,69.5,0
09-12-2019,8,24.5,70,0
10-12-2019,7,24,71.5,0
11-12-2019,3,23.65,71.5,0
12-12-2019,1,23.2,76,0
13-12-2019,0,23.8,78.5,0
14-12-2019,0,24.6,74.5,0
15-12-2019,0,24.05,72,0
16-12-2019,1,24.1,74,0
17-12-2019,2,22.75,77,0
18-12-2019,2,22.6,72.5,0
19-12-2019,0,20,65.5,0
20-12-2019,3,20.25,65.5,0
21-12-2019,0,19.75,76.5,0
22-12-2019,0,20.85,77,0
23-12-2019,2,21.8,78.5,0
24-12-2019,0,20.8,68,0
25-12-2019,0,21.35,73.5,0
26-12-2019,0,19.65,87.5,0
27-12-2019,3,19.55,84.5,0
28-12-2019,0,17.95,70,0
29-12-2019,0,17.5,78,0
30-12-2019,5,17.85,78.5,0
31-12-2019,3,18.5,79.5,0
01-01-2020,0,20.15,84,0
02-01-2020,1,21.05,88.5,0
03-01-2020,1,19.65,92.5,0
04-01-2020,0,19.25,93.5,11
05-01-2020,0,20.7,89,0
06-01-2020,1,20,88.5,0
07-01-2020,0,19.8,85.5,0
08-01-2020,1,20.5,83,0
09-01-2020,2,21.55,85.5,0
10-01-2020,1,22.55,87,0
11-01-2020,0,19.2,84,0
12-01-2020,0,19.6,84.5,0
13-01-2020,1,19.95,87,0
14-01-2020,2,20.6,85,0
15-01-2020,0,23.6,83,0
16-01-2020,1,22.5,85.5,0
17-01-2020,2,24.1,82.5,0
18-01-2020,1,24.05,87,0
19-01-2020,0,23.5,87.5,0
20-01-2020,1,23.3,90,0
21-01-2020,1,22.6,91.5,0
22-01-2020,0,22.85,89,0
23-01-2020,1,25.3,88.5,0
24-01-2020,0,24.8,83.5,0
25-01-2020,2,22.1,92,0
26-01-2020,0,22.5,85,0
27-01-2020,0,21.8,94,0
28-01-2020,0,23.3,92.5,0
29-01-2020,1,27.5,92,0
30-01-2020,0,26.5,90.5,8
31-01-2020,1,24.3,90.5,0
01-02-2020,2,22.4,91.5,0
02-02-2020,0,22.85,65.5,0
03-02-2020,3,22.6,62.5,0
04-02-2020,3,21.65,66.5,0
05-02-2020,0,25.75,85,0
06-02-2020,2,23.25,82,9
07-02-2020,1,26.8,88,1
08-02-2020,0,24.75,83,2
09-02-2020,0,21.3,80.5,8
10-02-2020,3,22.35,68.5,0
11-02-2020,1,22.1,66.5,0
12-02-2020,2,22.25,65.5,0
13-02-2020,2,23.5,59.5,0
14-02-2020,3,25.85,50,0
15-02-2020,0,25.5,62,0
16-02-2020,0,25,68,0
17-02-2020,2,24.6,66.5,0
18-02-2020,3,25.9,64,0
19-02-2020,2,25,61.5,0
20-02-2020,5,25.55,71,0
21-02-2020,3,26,71,0
22-02-2020,2,25.2,67.5,0
23-02-2020,0,25.35,67.5,0
24-02-2020,4,23.3,84.5,0
25-02-2020,7,26.2,85,0
26-02-2020,8,22.95,82,22
27-02-2020,0,24.9,95,0
28-02-2020,5,24.8,94,0
29-02-2020,4,25.3,71,0
01-03-2020,0,25.65,70,0
02-03-2020,7,26.7,71,0
03-03-2020,0,27.05,70.5,0
04-03-2020,5,27.25,80.5,0
05-03-2020,0,26.05,77,5
06-03-2020,7,26.1,78.5,2.5
07-03-2020,0,26.65,81,0
08-03-2020,0,25.8,81.5,49
09-03-2020,6,27.85,74,0
10-03-2020,0,29.15,71,0
11-03-2020,4,29.1,71.5,0
12-03-2020,0,28.95,79.5,0
13-03-2020,6,28.6,78.5,7
14-03-2020,0,28.8,78,0
15-03-2020,0,26.9,68.5,0
16-03-2020,3,29.5,73.5,0
17-03-2020,2,29.5,71.5,0
18-03-2020,0,29.5,68,0
19-03-2020,1,29.2,81,0
20-03-2020,3,26.7,72,25
21-03-2020,2,28.5,90.5,0
22-03-2020,0,28,78,0
23-03-2020,0,27.95,77,0
24-03-2020,0,28,76,5
25-03-2020,0,29.25,80,0
26-03-2020,0,29.9,75.5,0
27-03-2020,0,31.15,76.5,0
28-03-2020,0,31.3,78.5,0
29-03-2020,0,31.6,75.5,0
30-03-2020,0,30.3,73,2.5
31-03-2020,0,30.8,78,0
01-04-2020,3,31.85,66,0
02-04-2020,1,32,73.5,0
03-04-2020,4,31.6,69.5,0
04-04-2020,0,31.1,70,0
05-04-2020,2,31.2,72.5,0
06-04-2020,2,31.6,80,0
07-04-2020,5,31.4,76.5,0
08-04-2020,2,29.7,87.5,0
09-04-2020,3,30.5,78.5,0
10-04-2020,6,31.65,81.5,0
11-04-2020,4,32.2,74.5,0
12-04-2020,4,32.1,76,0
13-04-2020,4,32.9,64.5,0
14-04-2020,0,32.65,72.5,0
15-04-2020,3,32.25,69,0
16-04-2020,4,31.65,69.5,0
17-04-2020,3,31.5,82,0
18-04-2020,4,31.5,80.5,0
19-04-2020,5,29.75,75.5,48
20-04-2020,2,31,80.5,0
21-04-2020,2,29.6,94,0
22-04-2020,2,28.15,79.5,54.8
23-04-2020,3,30.8,76.5,0
24-04-2020,4,30.85,76.5,23.8
25-04-2020,3,26.6,85.5,66.6
26-04-2020,4,28.65,89,4
27-04-2020,4,29.45,70,2
28-04-2020,3,30.3,82.5,0
29-04-2020,3,29.6,77,0
30-04-2020,2,30,76,23.2
01-05-2020,0,31.35,80.5,0
02-05-2020,0,29.25,78.5,34.6
03-05-2020,0,31,78,0
04-05-2020,0,31.2,94,0
05-05-2020,0,31.5,77,9
06-05-2020,0,27.4,80.5,30
07-05-2020,0,30.75,75,0
08-05-2020,0,32.35,68.5,0
09-05-2020,0,31,69.5,0
10-05-2020,0,32,78,0
11-05-2020,0,30.5,75,0.2
12-05-2020,0,31.4,81.5,0
13-05-2020,0,31.25,76.5,0
14-05-2020,0,31.8,77,0
15-05-2020,0,32.25,71.5,0
16-05-2020,0,32.8,75.5,0
17-05-2020,0,31.4,76,0
18-05-2020,0,31.65,74,0
19-05-2020,0,30.25,83.5,0
20-05-2020,0,28.8,94.5,39
21-05-2020,0,30.1,72.5,58
22-05-2020,0,31.45,82.5,0
23-05-2020,0,31.5,84,0
24-05-2020,0,31.6,84.5,0
25-05-2020,0,31.5,82,0
26-05-2020,0,31.2,82.5,0
27-05-2020,0,32,77,0
28-05-2020,0,30.6,80,0
29-05-2020,0,28.1,81.5,41
30-05-2020,0,28.4,77.5,17
31-05-2020,0,31.5,81,0
01-06-2020,0,31.3,85.5,0
02-06-2020,0,30.75,80,2
03-06-2020,0,30.25,80,42
04-06-2020,0,30.9,79,0
05-06-2020,0,31.6,82.5,0
06-06-2020,0,32.7,76,0
07-06-2020,0,31.1,80,0
08-06-2020,0,31.25,79,0
09-06-2020,0,30.9,80.5,23.4
10-06-2020,0,31.5,79.5,0
11-06-2020,0,30.55,85.5,11
12-06-2020,0,30.3,96,7.6
13-06-2020,0,30.75,95,17
14-06-2020,0,28.5,97,5.8
15-06-2020,0,29.1,96,3.6
16-06-2020,0,28.9,89,27.2
17-06-2020,0,30.5,87.5,0
18-06-2020,0,29.9,86.5,0
19-06-2020,0,31.5,78.5,0
20-06-2020,0,28.75,82,7
21-06-2020,0,28.4,80.5,0
22-06-2020,0,30.6,78.5,0
23-06-2020,0,31.2,78,0
24-06-2020,0,31.5,77.5,0
25-06-2020,0,31.3,77.5,0
26-06-2020,0,31.4,75,0
27-06-2020,0,31,75,6
28-06-2020,0,30.4,77,0
29-06-2020,0,29.9,82,3
30-06-2020,0,31.25,78,0.8
01-07-2020,0,32,73,0
02-07-2020,0,31.55,78,2
03-07-2020,0,32.3,79,0
04-07-2020,0,31.5,84,0
05-07-2020,0,28.8,87,26.4
06-07-2020,0,29.8,94.5,1.8
07-07-2020,0,30,77,14.2
08-07-2020,0,31.6,80.5,13.6
09-07-2020,0,30.7,81.5,0
10-07-2020,0,31.1,82,0
11-07-2020,0,31.05,82.5,0
12-07-2020,0,30.95,75.5,0
13-07-2020,0,29.5,83.5,6.4
14-07-2020,0,29.8,82,2
15-07-2020,0,30.2,84.5,0
16-07-2020,0,29.5,85.5,2.4
17-07-2020,0,30.8,83.5,3.6
18-07-2020,0,31.5,79,2.4
19-07-2020,0,31.5,83,0
20-07-2020,0,31.05,81,1.4
21-07-2020,0,31.75,76.5,0
22-07-2020,0,29.5,84,0
23-07-2020,0,28.45,89,8.8
24-07-2020,0,28.8,90,0
25-07-2020,0,31.15,78.5,0.5
26-07-2020,0,32,73.5,0
27-07-2020,0,31.8,73.5,0
28-07-2020,0,30.8,77.5,10.2
29-07-2020,0,30.45,84,0
30-07-2020,0,31.25,83.5,0
31-07-2020,0,32.25,75.5,5
01-08-2020,0,32.25,79.5,0
02-08-2020,0,31,79.5,0
03-08-2020,0,30.5,81.5,1
04-08-2020,0,29.75,84.5,6.2
05-08-2020,0,27.25,91.5,79.2
06-08-2020,0,28.5,92.5,6.4
07-08-2020,0,30.65,85.5,0
08-08-2020,0,30.1,86.5,5.6
09-08-2020,0,29.35,90,30.2
10-08-2020,0,30.2,83,0
11-08-2020,0,30.25,82,0
12-08-2020,0,31,77,0
13-08-2020,0,31.45,79.5,0
14-08-2020,0,29,93.5,3.8
15-08-2020,0,27.25,93,60.4
16-08-2020,0,28.8,89,4
17-08-2020,0,29.3,87,1.7
18-08-2020,0,30.5,84.5,0
19-08-2020,0,27.05,97.5,16.2
20-08-2020,0,27.95,88,60.2
21-08-2020,0,29,83.5,0
22-08-2020,0,29.55,87,0
23-08-2020,0,29.35,87.5,1.8
24-08-2020,0,29.3,88,11
25-08-2020,0,27.4,96,0.8
26-08-2020,0,27,95.5,81.2
27-08-2020,0,29.25,85,80
28-08-2020,0,29.7,83.5,0
29-08-2020,0,29.95,84,0
30-08-2020,0,30.55,79,0
31-08-2020,0,30.65,80.5,0
01-09-2020,0,29.9,84.5,0
02-09-2020,0,28.75,82.5,0.8
03-09-2020,0,29.55,87.5,0
04-09-2020,0,30.25,83,0
05-09-2020,0,30.3,76,3
06-09-2020,0,29.9,81,0
07-09-2020,0,30.55,81,0
08-09-2020,0,30.85,78.5,0
09-09-2020,0,29.85,86.5,36.6
10-09-2020,0,28.55,86.5,0
11-09-2020,0,30,81.5,0
12-09-2020,0,30.05,79.5,0
13-09-2020,0,29.85,82,1.6
14-09-2020,0,30.1,82.5,3.8
15-09-2020,0,30.15,82.5,2.4
16-09-2020,0,29.7,87,5.6
17-09-2020,0,30.45,82,2.4
18-09-2020,0,31,77,0
19-09-2020,0,29.5,84,8
20-09-2020,0,27.3,76,0
21-09-2020,0,29.6,87,7.4
22-09-2020,0,28.25,88.5,7.8
23-09-2020,0,29.35,85.5,0
24-09-2020,2,29.6,84,0
25-09-2020,1,28.8,89,0
26-09-2020,0,28.2,87.5,0
27-09-2020,3,28.5,90.5,0
28-09-2020,2,30.35,81,0
29-09-2020,0,30,82.5,0
30-09-2020,1,28.6,88.5,13.8
01-10-2020,2,27.15,93.5,22.6
02-10-2020,2,27.5,96,0
03-10-2020,2,27.95,95,0
04-10-2020,0,27.4,97,2.4
05-10-2020,3,27.8,97,0
06-10-2020,3,27.4,94,11.2
